Date,Ingredient,Stock_Available (kg/L),Reorder_Level (kg/L),Purchase_Quantity (kg/L)
2024-01-01,Vegetables,27.74,3.45,10.73
2024-01-02,Spices,42.19,6.66,24.73
2024-01-03,Oil/Ghee,19.4,5.37,23.28
2024-01-04,Spices,45.3,9.14,19.49
2024-01-05,Spices,22.51,8.54,26.88
2024-01-06,Water,5.49,4.73,26.11
2024-01-07,Oil/Ghee,45.74,4.08,21.71
2024-01-08,Oil/Ghee,9.11,5.04,27.37
2024-01-09,Oil/Ghee,19.37,6.72,14.12
2024-01-10,Spices,47.75,4.14,12.24
2024-01-11,Vegetables,47.78,6.99,15.39
2024-01-12,Oil/Ghee,30.8,5.28,11.14
2024-01-13,Spices,33.43,6.42,20.62
2024-01-14,Water,25.18,5.49,28.73
2024-01-15,Vegetables,18.19,4.36,10.79
2024-01-16,Water,19.79,9.59,12.44
2024-01-17,Vegetables,35.26,8.11,19.04
2024-01-18,Spices,38.86,3.12,28.68
2024-01-19,Rice,40.62,8.95,16.32
2024-01-20,Vegetables,40.53,5.9,20.14
2024-01-21,Water,9.1,9.16,10.83
2024-01-22,Spices,27.25,8.4,12.97
2024-01-23,Vegetables,7.59,5.4,29.73
2024-01-24,Rice,29.73,2.18,29.3
2024-01-25,Rice,24.87,4.15,10.1
2024-01-26,Oil/Ghee,44.95,6.33,29.04
2024-01-27,Oil/Ghee,20.79,7.07,22.78
2024-01-28,Water,10.27,4.06,27.36
2024-01-29,Vegetables,11.43,3.11,19.09
2024-01-30,Vegetables,39.27,8.68,20.31
2024-01-31,Oil/Ghee,32.82,9.88,19.78
2024-02-01,Vegetables,9.55,6.21,23.34
2024-02-02,Vegetables,8.78,3.37,12.79
2024-02-03,Rice,36.54,4.18,10.6
2024-02-04,Oil/Ghee,8.27,2.15,16.16
2024-02-05,Spices,41.98,9.31,24.09
2024-02-06,Oil/Ghee,36.78,2.94,14.04
2024-02-07,Spices,8.66,6.61,23.47
2024-02-08,Rice,8.82,4.19,29.4
2024-02-09,Water,49.4,6.43,11.88
2024-02-10,Vegetables,21.84,7.21,23.45
2024-02-11,Rice,21.68,8.64,18.88
2024-02-12,Vegetables,41.58,3.65,27.36
2024-02-13,Water,47.63,2.09,13.54
2024-02-14,Water,49.37,3.1,23.85
2024-02-15,Rice,38.9,9.2,26.76
2024-02-16,Water,21.93,8.99,28.89
2024-02-17,Spices,8.76,6.78,23.66
2024-02-18,Water,39.97,6.8,19.94
2024-02-19,Vegetables,30.13,7.32,22.36
2024-02-20,Vegetables,24.09,3.4,27.38
2024-02-21,Vegetables,45.79,9.32,21.41
2024-02-22,Vegetables,10.0,5.35,10.61
2024-02-23,Spices,27.17,5.07,28.62
2024-02-24,Oil/Ghee,5.51,6.15,23.79
2024-02-25,Rice,26.09,2.38,23.53
2024-02-26,Vegetables,7.53,3.33,14.31
2024-02-27,Water,10.35,7.9,23.18
2024-02-28,Vegetables,10.29,2.66,17.88
2024-02-29,Water,34.21,6.83,23.02
2024-03-01,Water,38.57,3.96,12.13
2024-03-02,Vegetables,31.25,5.11,23.16
2024-03-03,Spices,48.3,4.31,29.99
2024-03-04,Water,21.87,4.85,10.96
2024-03-05,Water,17.86,7.75,29.54
2024-03-06,Vegetables,44.09,4.38,18.14
2024-03-07,Water,15.06,6.53,27.42
2024-03-08,Water,48.35,5.81,25.65
2024-03-09,Vegetables,5.55,7.31,21.34
2024-03-10,Vegetables,48.64,9.49,24.77
2024-03-11,Rice,6.94,7.86,27.57
2024-03-12,Spices,45.1,3.72,18.08
2024-03-13,Spices,28.75,2.25,16.54
2024-03-14,Water,49.68,4.1,23.35
2024-03-15,Spices,8.32,6.76,26.16
2024-03-16,Water,29.92,2.41,25.25
2024-03-17,Rice,48.62,5.97,25.96
2024-03-18,Vegetables,28.54,6.77,18.71
2024-03-19,Vegetables,33.32,4.67,26.36
2024-03-20,Vegetables,36.31,8.17,12.4
2024-03-21,Spices,25.45,2.85,20.89
2024-03-22,Rice,33.24,2.6,10.12
2024-03-23,Spices,31.29,7.83,16.49
2024-03-24,Spices,45.55,5.96,17.33
2024-03-25,Rice,7.05,7.51,17.92
2024-03-26,Rice,17.64,5.48,23.91
2024-03-27,Rice,47.77,3.97,17.77
2024-03-28,Rice,45.06,8.55,18.97
2024-03-29,Vegetables,25.5,8.4,14.75
2024-03-30,Oil/Ghee,32.91,7.56,17.47
2024-03-31,Oil/Ghee,17.48,4.18,14.55
2024-04-01,Rice,13.47,6.72,11.46
2024-04-02,Oil/Ghee,25.87,4.89,22.07
2024-04-03,Oil/Ghee,20.9,2.73,23.36
2024-04-04,Rice,31.26,9.34,22.39
2024-04-05,Oil/Ghee,8.5,3.09,19.27
2024-04-06,Spices,48.85,9.6,17.6
2024-04-07,Water,49.38,5.57,27.27
2024-04-08,Water,36.42,3.48,20.38
2024-04-09,Rice,29.12,6.34,19.58
2024-04-10,Vegetables,18.93,8.98,10.51
2024-04-11,Rice,41.62,7.86,16.82
2024-04-12,Vegetables,35.81,8.45,17.6
2024-04-13,Water,12.32,7.27,17.98
2024-04-14,Rice,45.99,7.54,21.6
2024-04-15,Spices,42.01,8.79,20.67
2024-04-16,Oil/Ghee,47.74,4.0,22.16
2024-04-17,Vegetables,37.66,5.92,25.3
2024-04-18,Oil/Ghee,32.6,3.77,26.26
2024-04-19,Oil/Ghee,23.82,9.9,24.36
2024-04-20,Rice,46.97,9.55,29.11
2024-04-21,Oil/Ghee,43.97,2.32,10.36
2024-04-22,Spices,7.03,7.64,13.92
2024-04-23,Oil/Ghee,6.19,9.4,10.15
2024-04-24,Rice,21.94,3.44,22.95
2024-04-25,Spices,41.47,6.54,27.96
2024-04-26,Water,49.43,9.32,14.87
2024-04-27,Oil/Ghee,11.77,2.27,28.54
2024-04-28,Rice,31.74,7.58,11.21
2024-04-29,Water,22.14,4.38,28.69
2024-04-30,Water,48.65,9.4,17.03
2024-05-01,Vegetables,42.9,9.77,12.03
2024-05-02,Spices,42.72,9.55,19.72
2024-05-03,Oil/Ghee,26.09,5.79,15.14
2024-05-04,Rice,23.67,8.9,15.7
2024-05-05,Vegetables,17.3,8.76,16.15
2024-05-06,Spices,7.54,4.55,26.06
2024-05-07,Vegetables,43.91,8.63,20.78
2024-05-08,Spices,41.58,2.3,16.23
2024-05-09,Spices,49.99,6.77,22.21
2024-05-10,Oil/Ghee,49.85,3.84,24.32
2024-05-11,Spices,29.99,2.96,15.45
2024-05-12,Vegetables,39.6,2.62,18.27
2024-05-13,Spices,47.51,7.57,12.44
2024-05-14,Oil/Ghee,43.23,4.72,13.62
2024-05-15,Oil/Ghee,16.13,7.8,23.62
2024-05-16,Vegetables,25.27,2.52,13.63
2024-05-17,Water,10.81,4.52,20.5
2024-05-18,Water,47.93,6.32,24.18
2024-05-19,Spices,32.28,8.33,12.14
2024-05-20,Rice,15.29,4.55,21.35
2024-05-21,Spices,35.23,7.01,15.13
2024-05-22,Vegetables,32.82,9.09,29.26
2024-05-23,Vegetables,21.12,6.93,19.67
2024-05-24,Vegetables,10.11,3.86,26.12
2024-05-25,Vegetables,35.22,2.2,21.0
2024-05-26,Vegetables,28.41,8.96,10.87
2024-05-27,Oil/Ghee,39.75,2.17,22.66
2024-05-28,Water,28.41,9.0,29.03
2024-05-29,Vegetables,43.35,6.23,22.03
2024-05-30,Rice,29.84,9.51,26.38
2024-05-31,Rice,30.24,8.39,27.68
2024-06-01,Rice,44.45,9.98,14.56
2024-06-02,Rice,23.16,4.81,14.24
2024-06-03,Oil/Ghee,11.03,8.14,22.22
2024-06-04,Rice,6.3,5.22,18.22
2024-06-05,Vegetables,38.98,5.84,26.8
2024-06-06,Spices,32.91,7.02,28.0
2024-06-07,Rice,36.68,8.99,17.07
2024-06-08,Oil/Ghee,14.58,9.87,14.74
2024-06-09,Oil/Ghee,11.14,8.15,25.61
2024-06-10,Rice,5.65,5.34,15.5
